user_id,job_id
2600,12205
141,7057
1332,24456
2945,4763
4420,7115
1767,8867
394,24845
4474,22789
4217,2853
4368,12020
3405,14952
1920,4540
4792,20399
5106,7602
2516,8204
3613,2522
3399,21293
1288,9900
3870,2489
1726,3844
1810,5566
4388,12683
3423,20348
4335,24926
3959,11859
2877,4996
5270,1290
3401,15115
4539,3089
1013,23366
608,12733
2444,5476
1643,16253
754,15181
264,1356
2443,6506
1578,22356
1755,6164
1636,19973
1276,9568
2902,8017
4645,15929
4053,20256
471,25258
4933,1327
1106,3565
439,7217
1125,21152
3492,23977
3571,17039
2326,5240
5251,3057
3330,233
5186,6140
1013,4774
4027,24132
2050,12623
4239,21543
3563,25062
1667,16482
3924,18175
2861,11249
4541,14494
1496,7948
2830,1324
2166,3548
3910,11167
83,9135
5028,24058
4332,17719
4473,22521
4704,5591
4139,12900
4504,21949
2151,4937
1444,24907
618,23556
3281,6522
922,17061
4039,2440
1170,15184
1155,4204
619,20668
1978,22531
7,17827
972,21699
2179,5502
3821,23593
2403,21373
1703,6089
4854,11010
4534,7857
124,10481
891,8876
2507,1745
2957,3018
1576,6589
4436,628
1589,2933
4037,12603
243,9449
4418,15004
4697,19321
2492,12148
3500,6461
3074,17708
3672,22184
5173,16497
4384,15959
4737,3930
3809,10998
2427,4973
3524,21516
4140,6812
230,9796
4732,12191
2716,20477
1981,24857
5250,23231
3130,3910
3861,23765
3883,19037
668,13373
4361,13252
1287,22396
3818,12824
2706,12142
2579,19736
4801,5011
4491,13940
3994,13429
187,22943
904,1006
4272,12338
2666,16565
214,16532
3034,25245
4283,16924
2690,24965
3511,13315
4534,2943
4907,14551
4228,17984
3225,20283
179,14692
4200,271
4914,10211
4581,24983
4567,14666
149,18851
4112,9674
2326,20571
2454,5578
1245,21441
3082,16230
2307,23957
4739,1677
4823,8772
1604,297
1899,9944
570,14450
96,23979
773,21065
4895,7745
4726,13713
3126,23854
4494,9892
2743,6205
4188,24533
5022,22298
3759,6250
2666,4757
3675,24973
838,21459
4283,8654
4616,20158
2553,23072
3297,13066
3826,10813
798,4371
1473,8822
653,12376
3835,14776
4545,18995
611,18811
1000,12526
1374,4758
624,19427
532,6481
2861,23773
5265,8824
4497,7499
4689,10106
1675,4891
3105,4809
3025,20303
1418,2486
68,1900
3997,22988
4850,13181
4186,4988
692,7058
2493,11030
4367,10597
2892,14602
2572,11740
2662,11559
642,5159
2412,19484
1743,9934
4465,13965
1111,2494
5335,2811
876,834
1293,9707
948,9137
3309,18442
1749,15211
346,10784
1369,21434
1069,3544
2783,9615
3344,13549
1824,6139
1606,5839
473,4203
918,20828
4431,3602
2146,23313
3428,4016
1328,2228
2861,387
2611,22917
3696,9475
650,14859
686,541
3222,7002
461,12181
1036,5620
4688,22493
12,7354
1570,23424
3670,22974
2169,15427
3872,6515
2841,7173
1373,16114
5243,15662
2338,6262
1056,17191
4486,22580
2303,16268
2372,6306
2167,541
2444,8223
4156,4975
618,17054
689,19440
3742,11023
3215,19060
2650,8043
2711,17874
1259,20490
5322,3564
5286,15967
2281,14579
2938,13558
2560,12606
3180,5544
1906,11552
3770,13062
3220,4867
1641,15912
1445,22941
952,24739
4489,16505
660,17039
446,511
4737,21672
205,22634
4196,5224
1378,10670
1106,9346
282,19506
1268,19206
4865,18387
3279,13526
1,24079
4041,2899
1066,19785
4225,322
693,6590
3969,19546
3901,8574
4676,24912
1667,18084
2240,2188
1334,8372
420,10252
4498,22426
2381,6698
3415,23971
978,17549
4932,22771
5255,9670
1116,9484
2195,16369
3335,4305
2666,6649
1117,2203
5304,19594
2514,23719
292,15199
1282,2396
1807,4115
3543,5351
3572,20792
468,15235
2174,14803
4432,22549
1699,20630
1546,7709
429,21797
1252,24745
4085,17537
3663,800
3894,22075
5325,5993
4206,11848
1040,21429
2799,13554
4626,1391
261,17541
1892,8887
1029,23263
1508,24964
937,1887
4077,8814
1385,740
4432,18797
3320,7915
3851,22919
4297,9999
267,24173
2825,8739
1615,25185
2515,11843
3553,18097
407,24229
1234,4368
701,2355
5154,7254
4761,14924
1936,13879
1745,19435
4685,10991
477,24757
4204,7420
2122,24440
3303,17056
3663,6632
1889,18541
4976,12027
4091,16153
3624,17091
5350,10968
3996,19673
2496,1685
4583,24694
1192,4881
3663,14578
1393,8982
4512,10980
3194,14290
4416,14429
1441,9178
2629,9041
3932,1592
1640,5548
4260,2978
4530,3792
4287,3224
2507,686
2051,40
4600,1434
960,15806
1549,6367
2752,16143
4506,4208
2060,15362
1959,11077
796,21192
4205,10147
2653,13553
4190,4696
822,992
3663,502
4836,16693
2595,23447
322,25307
4603,21434
3546,25297
158,15110
2433,17001
2991,17468
191,261
94,4875
3254,17931
1928,3075
2598,23881
3289,10740
2505,7477
5173,11372
4653,8387
4743,24309
4293,23885
486,2004
2340,12135
4397,24001
2687,1321
5059,83
3474,2161
3936,17608
1210,1466
4253,6135
44,21465
4165,10842
4986,1365
3231,19560
4465,20680
290,4335
3883,23901
544,9986
2132,24261
1544,6690
481,20608
834,187
5104,21959
771,22695
930,4538
1340,20850
3833,9105
3405,3445
593,9663
4,1848
1331,2612
822,16378
2197,2242
4855,9336
3723,3463
5058,14042
1138,23149
5305,25048
3088,22554
807,16960
1620,1450
843,13899
2767,20542
1386,11819
257,9446
3924,3813
5301,18494
1960,13722
3131,15654
1675,21663
5196,13885
1074,12571
4508,7827
3915,22533
1023,21328
2399,17592
3469,15082
3094,18073
2487,17082
860,11838
5061,19011
228,1522
3870,1646
4557,17777
3334,3552
3986,24698
5348,14481
463,21834
786,14946
1092,692
771,22981
3996,14633
3653,2691
4418,18550
2186,7023
3543,18170
2064,15966
3190,4152
4384,23622
2558,20251
4808,22695
5291,22493
173,2304
2521,25196
4075,2429
3160,23978
848,17652
4316,3447
2613,1661
3716,4768
57,18721
3647,10621
2694,12483
1444,23587
1899,10154
3345,661
5190,20523
3065,18965
4647,1201
926,9505
2053,15025
4712,18288
1882,11659
5067,15030
3004,3709
3174,5158
690,3943
480,10864
72,12952
4999,5940
2881,15931
1180,23601
2841,503
2062,4312
875,16115
2171,12628
1022,17058
4177,21017
4308,17960
4613,15621
2491,14815
5088,12304
1081,3170
2771,20409
2873,13825
464,1253
4182,12442
2076,7848
1838,18118
2901,17292
1689,22374
1456,1498
1457,3095
4295,21775
1321,9888
2347,17381
2192,85
662,17433
1209,24632
4883,20466
4850,8035
4854,20242
854,23786
1824,1175
1774,5979
5343,16512
1233,6881
280,19224
5329,3077
5225,24050
1048,2883
3065,23979
918,1238
4586,1167
5246,18359
2781,9094
2908,7845
168,19058
2110,18051
3531,12467
2024,18480
4318,19358
4092,4642
1083,733
1005,1321
4432,9345
1554,6909
472,12193
3722,15720
1543,6719
1996,24671
3300,7195
5246,14459
3873,13245
3056,17320
2789,1576
1292,20314
3611,20814
1193,24014
3589,20420
3528,551
5090,1834
651,11224
3152,18406
198,24256
930,955
4374,19466
2854,4778
0,17983
3891,18654
1606,20457
2192,1404
3905,6721
812,15672
4592,23858
3688,19348
1390,17247
3585,14689
2744,1721
3078,9955
3062,11134
1412,24946
1154,15911
1755,16327
1057,13343
1811,2604
3798,17668
4464,10853
4186,1313
956,10549
5067,13934
4044,24922
4975,6830
3036,20596
3421,18474
181,16376
173,25091
4439,8356
2678,24128
3924,7259
4483,13476
3582,7316
3606,3725
1360,16917
5315,12380
2679,22737
1601,7213
293,11137
2975,24815
3426,9901
3485,6053
4176,18519
880,13439
1429,20636
4960,18439
3334,9675
3304,12461
1497,21701
3088,14680
4520,10873
4563,7999
788,5741
3650,23219
4332,5341
4050,15774
3622,8432
1055,8400
4933,4354
86,1748
1601,14360
2050,8863
1704,9784
3732,6159
2264,22730
3103,14749
3442,22184
2199,2800
7,23633
3512,5385
1498,21256
3121,5885
3187,14943
2727,15092
4307,4792
1248,868
2443,15856
1797,20856
1211,1490
1018,23838
376,17212
2564,20492
236,21425
1115,5051
1959,17598
3475,21684
4059,23186
1044,18224
4057,18765
4001,15543
4179,4313
5093,15199
1142,3292
3094,22355
2618,6982
4090,21026
2728,2188
149,3885
4620,5663
3616,14544
979,5612
2181,20376
394,2471
2227,10185
2843,13248
1394,18109
2023,10894
347,22552
3983,23364
3770,12439
4232,13287
2625,20639
4253,18140
2532,23117
1832,21191
1140,23504
932,9312
4071,9332
1060,12174
2818,444
3641,25077
650,10877
4798,16404
493,4301
2403,3294
4905,9867
3424,16679
2971,24889
3274,8854
4222,23522
1874,2234
1319,21162
4332,8793
302,4546
679,13852
903,12892
2844,12458
5236,22492
2180,4312
5084,3914
2359,3271
654,5855
4760,844
403,9725
4653,21757
2322,18730
351,6724
2379,12592
729,701
1638,18621
2631,13195
1134,11678
1666,14439
1653,204
4765,5866
162,20204
1727,17968
2191,22447
3091,2535
4956,24643
5310,2192
3863,6945
310,13213
2733,878
1498,3264
1643,8785
1425,21912
2922,4824
2088,22929
2354,5986
1600,21005
978,10273
101,17499
1480,1563
3416,10192
2977,24371
1299,16602
5084,17422
3586,8280
4272,19305
4106,13040
286,17364
3088,23038
3793,23955
4946,16142
3294,11259
876,13027
1583,22147
968,16312
2387,18512
3168,18494
1704,7881
3206,23448
870,2318
3350,11437
3942,10340
341,3863
2045,12452
4146,10905
2889,1111
3431,15355
2951,16771
1583,20
4164,23531
4448,13309
167,23626
160,7703
2886,11057
2548,1319
5103,23414
2463,15831
1435,18739
4017,16030
4944,16136
3245,17169
4631,10545
2621,6044
3403,22674
2087,7572
4435,17571
384,15153
3875,9023
1716,1910
3484,251
1084,19837
2287,5202
1798,17584
5053,7458
2645,17430
3267,22618
3076,6068
4419,19287
759,6724
5234,5814
2084,10271
2663,501
1933,3564
1674,23924
2441,7082
2640,13289
1497,454
4810,12172
2855,19850
4197,21248
3887,22987
4626,18039
2996,1173
2002,4471
3172,22435
1278,19141
3747,9927
3547,21701
1230,14014
2778,12297
4744,20069
1958,17196
1634,10884
2701,8093
2028,6400
95,697
454,8961
1952,2258
2959,15867
1645,5579
1026,3394
931,10121
2438,16545
830,13644
2125,2844
5145,6087
3641,14075
1684,16457
3816,16664
3600,16324
2482,789
3764,9154
2525,21197
1660,4785
1342,5468
1028,23462
4692,13655
2967,20762
5257,6106
4902,22289
1583,4399
4038,20480
2158,19816
658,20160
3660,17131
1998,21531
2272,6100
670,22112
3644,23881
3635,20618
1145,12836
2530,23721
4717,5431
1721,13650
4820,15316
1201,7244
5,15915
4365,4104
743,13389
5162,20724
3156,13665
5144,16176
885,19067
4995,14859
3010,2164
2741,811
3421,14669
5000,9754
5250,18182
5319,19998
1374,7670
2987,2126
3064,2247
1792,8893
4388,21272
4779,10526
3731,1882
2836,1777
3237,21605
2029,14781
3996,14405
381,19227
2081,1271
1131,20462
797,18327
2454,16939
4541,9573
526,24139
718,15769
5299,559
2809,9759
3458,8360
3972,2000
375,7783
2618,20873
652,16504
4889,12186
2567,12089
4806,21121
5018,13508
4172,13753
2437,24342
4626,12323
4943,8167
5205,13962
4690,8704
1970,21524
5340,23170
677,4646
764,14417
459,3361
4306,11493
5254,4173
2469,4692
4731,19635
2382,16360
4359,10409
3727,1718
2703,16590
3300,17785
45,5620
2753,21065
5006,4497
1130,16004
3073,20827
4033,4238
4502,11020
822,23773
1216,15004
3636,24979
4678,23687
1414,3773
98,7562
3416,1804
4341,14363
3936,21315
4185,16015
559,13064
3331,5195
1092,18343
4124,22796
3727,9534
335,17247
2409,487
4293,19031
2338,2252
452,4891
5260,1631
908,12227
4688,203
4022,6166
13,24215
899,9283
4110,18236
890,13100
3303,5419
5047,10335
754,2182
4880,22564
481,6922
3402,738
3037,12142
1218,15940
2871,6226
1177,6614
914,16625
2543,501
2341,15234
856,5926
1886,3585
4420,16248
844,24096
5307,18585
2185,20661
2551,24691
4814,4785
599,2541
3472,7692
4335,24221
481,10662
1702,8156
4699,7972
4747,12354
666,15498
1711,22617
1264,20950
5172,476
1195,5413
4539,18866
5163,20489
1752,9296
2015,6915
2659,13831
213,9418
1277,7443
297,4105
5186,8251
1267,2280
894,2310
5007,4043
5025,23221
2098,20815
4924,15804
1600,21266
4522,21210
1711,14594
2969,11124
3598,22296
1198,20181
1310,14754
17,7779
2738,10015
1407,23376
3753,13080
4615,18511
4248,13415
802,14507
363,22421
1950,12619
1672,17550
4113,4533
4978,10390
2107,8334
5041,22361
4017,16223
2535,6474
96,18486
2282,8364
5041,508
1723,7306
3570,15115
2468,7817
1333,13670
1369,13243
2559,22761
230,4845
2262,2588
4622,19845
178,20936
1596,23181
3824,19028
2320,13630
4125,17999
1547,22047
351,9751
2237,16584
4088,23535
776,18460
1840,15174
2686,24542
4831,1281
2449,11043
1091,7088
718,11956
2900,9382
2847,22775
1407,14330
2817,23372
834,16337
3392,20828
1323,15124
1151,14819
484,24458
4038,4807
5265,2877
1730,3166
4304,22347
3287,6779
3703,10949
455,2653
968,4647
4808,6642
5337,17949
187,2358
189,8366
1341,21726
1491,20962
1991,18777
3947,23757
2911,12869
5184,2192
2854,9536
509,19064
4824,16864
2131,6843
5113,6382
2004,173
4433,21585
3316,23524
1546,421
2470,6292
1809,15955
3987,8144
3580,9277
2029,21820
2088,14682
4044,22918
3383,13355
3837,5183
2987,17260
5184,6600
4605,11928
5196,18799
1779,20770
1911,18526
199,16367
806,24886
3585,0
2664,6504
646,14166
1453,1413
566,6025
3893,9423
919,20928
3213,8010
4518,17378
3278,18268
1902,12570
3807,11866
1202,6866
4196,15740
936,7745
970,1726
2812,6394
3872,6169
3891,5638
1958,8821
1185,12074
1467,1368
1965,22499
4613,11027
753,15102
1796,94
4757,15100
2503,10107
4193,25317
2722,4724
3746,6579
1832,1175
450,9886
1260,7482
4933,21394
1995,23080
4416,7594
3670,21645
2396,20242
4962,24683
5001,2520
2618,14808
3055,1221
1232,20110
4979,14666
3887,17460
2242,15121
2117,9019
4946,17355
3017,3770
227,471
952,859
3135,23287
5069,24633
4084,22241
5036,4289
4015,13368
4173,11944
4125,15140
4680,12022
4093,21047
4588,18915
3892,20100
2121,16900
722,6770
565,19557
3887,23991
4607,24757
5318,22905
2609,21688
638,4160
5030,24577
709,10689
2644,14444
1691,2135
4031,16072
5008,12334
183,20632
3238,9083
764,6188
2105,6384
4578,19459
1027,12559
3373,1472
1218,12930
1418,5302
4158,16445
2358,3528
3610,10888
4302,12124
5222,354
2123,5666
2734,20286
4523,18305
2968,16042
530,8732
161,9308
3070,13823
110,15129
3167,24293
4150,18722
5183,23415
3716,21896
5276,24914
2197,5270
4388,2911
1209,17289
3594,13268
1745,1011
3892,4244
3027,9258
1274,3084
543,10967
3700,6046
2084,14000
5308,11343
2116,21116
1212,16922
594,5387
3002,4471
3614,20527
3705,7981
2443,12565
24,3095
372,20004
4401,13455
3207,17405
1009,2800
4685,21030
1899,18775
4202,4063
4992,22075
2559,17899
2872,16259
3009,6867
476,24038
2759,9046
1318,86
1142,10747
707,16885
4155,11554
1182,18606
4613,2761
3062,10883
951,18476
3595,2968
5261,24330
1505,5148
4773,21520
3097,12089
1517,6197
3358,941
5077,12136
1638,5577
3698,18776
2428,22915
2720,23857
1905,4698
4356,25183
5278,19811
2025,22590
2174,18756
253,14608
3718,5872
4023,21384
2383,9120
3883,22029
5232,1757
2354,7053
2117,12310
2962,10478
941,23454
2707,22340
1698,10408
922,16863
1641,13450
4038,3489
4452,10143
3959,13437
4681,23894
3377,24198
2398,3619
2724,6468
3945,2148
5161,21483
1685,13225
2868,14913
1688,21610
2046,14190
3564,10981
4905,21230
2425,20327
2616,16414
2879,20372
744,536
4755,6066
2180,13923
3808,21802
4539,4021
3534,17913
2506,20163
1424,24836
2286,20662
1085,1874
4736,21548
3735,9264
63,15115
3490,19204
5194,19732
1235,9872
628,15566
3556,6607
3172,23102
679,800
2501,20882
1177,24365
4599,17447
5131,2020
1137,18073
2653,17168
568,8767
3907,7264
1382,20837
1614,18702
2194,14413
2967,7182
429,442
172,2945
4279,1511
5296,16913
4125,13315
1111,7273
1986,7278
3874,3478
2018,18551
4736,20008
3216,1378
937,24649
2596,14443
2163,5275
2075,19507
3393,7731
2220,1048
1594,15224
437,8564
3585,22773
2771,21654
5288,14436
964,9570
2645,914
3215,19868
3344,20840
4181,25299
4857,19129
691,2469
297,21404
4484,17544
546,12895
4956,9396
711,7523
177,7855
1622,8738
3824,16453
3716,6529
1911,17002
148,15194
949,3533
3069,4360
5102,4279
3441,15078
4328,21347
3002,5303
4398,4261
2240,3079
1381,13806
1031,10105
4562,25054
930,4359
3400,21034
1398,16050
4026,22462
4316,18040
3109,4894
3171,717
1059,10407
1366,21130
4598,17209
5153,22503
943,10674
4442,19377
3411,11079
2306,1522
1242,513
339,9246
80,18307
3479,5128
1089,14839
482,4768
4261,19557
942,314
2807,18093
2877,17714
2795,15788
2973,23387
3910,21199
3564,23378
3621,14246
590,13858
765,8413
1008,5453
3827,21997
1459,17305
1712,23583
3562,7557
2461,22326
1529,16823
970,9637
1260,2183
3904,1652
4440,10762
1213,1053
383,5484
1628,437
2127,24677
824,20563
545,7163
3575,21910
5018,9866
3979,4003
5224,16180
2955,3619
861,10123
1323,18429
4159,8411
930,22344
3841,5299
2903,23787
4657,19349
450,19645
214,1618
4450,6250
3886,8361
5128,4125
4607,22163
1797,24338
1991,177
2054,21700
5275,22107
4661,729
4785,6652
3337,5244
4782,7172
3604,20002
1631,1629
1888,2756
4956,16255
2983,10329
4790,10844
2542,12645
4783,2147
2320,7715
2562,20223
4679,10788
1173,20769
3101,24224
3031,7938
3778,20373
810,12030
1470,19388
4785,8132
3306,9545
4137,20197
1502,9520
2236,18003
4051,16847
4467,20510
2479,10594
4290,2708
1064,25006
1691,6282
4599,13970
4669,5175
4013,18107
684,9615
4417,20207
4050,21222
4860,843
1146,24637
4690,22291
2345,5186
1692,7670
2685,7129
3818,3182
4599,4057
3177,4919
4700,8365
751,8001
4006,23577
1206,9134
180,4057
4193,2937
1572,13185
2994,16071
320,18994
2641,18024
1617,9167
2221,13250
4131,8446
2349,8028
3048,22807
3267,1421
3421,12908
4566,17996
1568,3039
424,2984
734,21959
4979,8389
2987,15216
5252,2598
2344,22186
3763,10064
4591,20130
2968,20622
5314,12767
4430,5072
1073,18496
2622,21396
3246,315
4597,15801
2663,20345
1583,21205
1235,4750
4905,21290
488,22510
4563,3982
1318,18258
4016,21906
488,12133
2292,5779
2932,16565
2074,9813
3054,13802
4135,22826
37,2237
1327,12974
3037,25212
5282,15530
4124,2151
105,24309
1628,18751
2302,13886
2201,22318
4116,14281
2734,14947
4363,8273
3082,20015
1824,12883
2407,952
4546,4450
3731,12426
4547,6763
5036,23168
2031,6621
4089,6693
333,6021
1727,21106
4524,22824
3065,22812
2387,2212
2666,7165
82,19012
3054,12153
3856,13461
719,4526
4879,16160
1718,25137
1561,9930
754,4757
4707,10489
1560,8424
265,5772
3284,8107
227,23369
5213,4067
2298,16485
3026,13309
2226,11773
5103,22315
32,6490
3330,22423
3947,19093
5021,4883
3450,4889
5225,18875
3275,23540
5213,17724
5117,5955
4633,8856
125,18403
3256,12972
3804,539
3501,14638
583,18898
2229,19252
435,20783
1903,6731
3135,4505
3871,6781
2641,16681
2812,15805
3472,8472
2460,9447
5208,23273
993,10700
4783,4532
801,10697
2322,3505
1184,12302
2131,12492
4379,20071
1932,5068
1119,24351
3758,22075
1069,23528
3840,6430
2660,5194
5146,6847
319,10548
3871,18694
1851,13769
2117,20647
252,3172
2131,18627
1453,1403
349,20142
4815,8278
4010,14122
1883,10688
1879,5513
4140,18999
3948,17922
1338,21779
4315,9507
5324,10556
4009,19652
1565,9620
3225,23525
951,21464
3914,13545
330,16922
4249,3130
4967,18971
365,6344
52,18966
4675,12368
365,754
1088,3796
1702,6116
2231,15752
966,2133
3113,10939
950,13641
2357,15046
4276,22740
4309,15391
5340,17698
1729,16301
2609,14476
1067,12382
3642,20202
1359,22779
4706,22688
2266,1342
2245,5366
3099,3925
1826,5227
4549,7672
4472,5075
1317,6262
3731,4475
1408,22029
3015,3843
3950,1373
4882,10360
2669,14373
964,12631
5161,6458
4362,6374
3574,13088
2465,5049
724,9895
3468,14366
455,19643
691,1607
2136,13951
2442,20393
2113,25281
4243,21034
3967,21284
3276,2399
4893,15292
1812,4455
4341,21014
3389,17667
965,1204
4173,12042
2640,1314
4194,8317
4211,17565
3311,2055
2112,11353
2793,5608
297,2192
2529,9402
4591,22671
3740,16941
2071,24920
25,2151
5191,1743
5026,20114
45,12828
281,17674
318,3523
5181,19213
4777,15350
78,691
2682,20861
4792,4067
3944,22624
4434,9773
3043,6613
1128,19901
751,12432
5021,1698
4540,10595
2590,2937
246,1996
1597,106
1193,15009
3941,19293
1225,5083
8,20378
4601,2859
2900,22019
3427,20685
1996,15444
3632,8575
2889,173
3265,3260
1593,467
1939,1486
3464,14473
5040,20966
1175,3383
3858,9883
2624,8596
4930,443
3283,4135
1226,17521
633,2002
3067,8735
1716,23530
4219,15439
3086,19861
1317,5109
3808,1380
4526,11905
2168,2964
4023,5720
3887,11138
1403,9440
3684,14159
3435,17268
3361,1174
1503,7829
3877,23633
4779,12916
4348,19822
2629,91
726,18878
4981,15431
4068,13804
4359,18292
2616,10856
2535,6611
294,16055
4864,11307
2424,2739
2175,7520
5308,5807
136,13351
2390,17447
2361,5934
1048,4918
4042,8685
2884,7756
4995,6865
1881,19763
1813,5969
4256,11221
3401,14985
4160,23722
3236,478
4631,11593
1514,22574
2684,22075
2699,8217
4032,18485
3207,21929
1850,9469
3271,15689
4265,15358
4557,12307
335,5709
1751,11567
3970,8349
2725,20578
136,22649
5169,21624
519,1150
2850,10256
4643,18456
3219,6982
2659,21895
2696,4610
1199,267
3973,10750
4091,11425
674,12674
1441,24485
4157,5177
1648,8837
1801,15726
1383,6963
3205,18976
1354,3155
1977,10289
3746,15837
2682,17855
5179,14112
1725,19759
1479,13822
2857,17101
427,10439
4558,1215
4475,21444
4111,20086
2713,12837
609,11687
2541,3962
678,2542
3345,24623
76,22144
2626,9146
1118,20332
2570,21194
2153,9719
1519,7544
2445,1898
4064,18542
2084,18751
1591,12060
48,9829
1395,337
2021,8819
4351,9325
4096,13554
3649,24650
94,3954
280,24697
2804,11580
4863,17182
3850,20683
1248,19570
2851,19359
221,15425
4340,14274
3636,21281
4334,12319
4605,2510
4342,13510
1711,217
5153,4941
2025,18116
1091,19257
3477,22459
2125,7000
1861,18116
3516,18313
3529,23420
1311,23536
2343,19118
4209,19078
694,9169
3721,23191
1689,23003
2787,23100
1022,23974
5330,13228
467,10690
504,9563
1233,7697
3999,23036
694,7718
1535,1894
207,5687
2852,22731
4970,1508
1140,21488
1723,6813
4231,1432
2542,5935
5148,63
1706,11118
74,6906
2952,6945
4372,11968
3835,20054
424,698
3477,9212
3704,19520
2287,24
1375,13212
5285,8388
1283,4868
1043,10858
3667,21056
801,14130
3284,4697
1559,9153
3126,24203
2502,7065
2935,20047
4772,7978
2694,10
24,21753
2948,5992
1418,50
1203,10387
2379,21421
3272,12357
3714,11916
2552,14800
4777,22370
2272,9564
122,25241
2841,746
4114,24785
3452,9961
4657,20816
2714,24742
1152,5599
3420,91
4834,13329
1144,9654
3529,10676
4676,10224
4468,11418
4578,23451
3787,4242
82,18984
4774,18202
3376,9756
1991,16277
4899,21076
688,11773
1336,22978
380,15315
5136,2133
4836,22458
2963,9872
1915,7730
1917,5036
2208,20001
3922,7798
2329,20851
2675,21902
3465,1301
1455,1792
226,1336
195,10195
2034,15462
3716,25137
1436,18604
1878,8963
598,22306
2438,18930
713,8103
1679,17217
4537,1135
4734,19354
5250,2399
2766,8859
459,5180
1409,8918
2412,2053
3661,5332
730,24099
4842,1875
1297,3650
3368,16170
536,5859
2358,724
1030,8764
2074,24724
1342,18569
1902,11290
5222,122
2331,17789
2824,17532
3135,17405
2319,19792
1006,23790
2650,292
5322,6179
4748,7512
2298,12971
634,23852
5001,10124
1207,12978
2935,23105
3808,23604
4957,15082
1585,6858
1842,16009
775,20809
1899,13631
3905,1247
1798,24106
739,17727
14,1110
3255,23004
2374,11734
280,15550
5209,14214
4088,8038
2329,3177
4765,19731
2959,13135
2023,17935
1811,17685
3315,4748
1938,14455
4645,1134
1080,7924
3919,24181
1466,11891
2720,780
1854,12401
4557,1629
3000,4948
4802,23252
5287,10754
2123,23875
877,21584
507,870
936,9544
5277,24402
1714,23229
3872,9880
1775,21998
3853,14881
2441,2257
731,16059
1422,9482
3167,11617
4484,5617
1426,1910
782,10899
3791,14237
3514,6191
3029,23324
3250,756
2979,10755
2601,10612
2949,13038
766,207
1909,8869
4318,15032
2651,17472
2152,19343
1097,16669
3352,3086
1435,22504
4774,1123
810,21879
3354,22772
3669,19013
2304,9131
5059,7735
2998,1582
1709,23041
4359,20352
4939,7815
616,14185
2766,17414
3759,9767
672,12918
3467,21926
5313,7320
4555,3930
812,15710
1012,17065
4168,22468
1634,3171
1826,12941
1835,24144
2710,6831
4438,18678
5237,23823
4467,12427
2048,1286
2999,11525
3036,9380
1552,2075
1849,17340
566,8023
713,24308
2054,8302
1619,7530
4630,12232
2921,8308
5260,22157
1240,8333
347,7627
29,1741
392,9819
270,9713
2349,2314
661,1685
2454,993
4631,24500
2544,21736
3975,15924
1209,13676
5114,7706
2747,23730
5081,6598
483,2411
1210,2261
3483,13574
4908,22836
4936,11437
3676,694
2905,9489
3315,7573
2477,8361
2849,4103
4373,18949
3700,11267
2081,5344
3572,11230
204,9276
2945,2895
3006,25168
1105,1555
3225,12895
1692,20733
2991,8975
3996,7817
3938,13310
1451,20263
4720,8082
933,6481
4360,4555
3623,1227
670,14513
3832,14318
1387,20966
4143,24622
3355,1694
1753,705
2268,9103
501,7564
188,14396
4471,22970
43,1514
2472,2290
1952,14271
2338,21392
2776,15549
834,13880
4214,3774
911,5035
5155,17036
3231,16330
4993,12455
1487,16507
3267,6066
1353,10022
2656,4928
35,18074
3526,4543
4719,6169
158,14768
4458,12548
1234,24206
774,14001
4355,24792
1191,18562
455,24667
3900,11185
5296,7382
2423,4294
3413,8
1286,8652
4679,1231
949,3844
3497,3876
2603,2814
5185,21946
1350,20883
3995,6284
2987,8984
3785,6580
4573,24449
3868,2773
5279,5481
2139,19434
1977,15878
3081,12814
2333,12480
5238,18699
5163,1143
2183,4520
1137,3669
1888,16268
1673,14279
3835,9003
3799,16271
2353,19727
3461,24774
2435,15985
3303,20319
2055,22486
1908,16601
1689,16541
1956,16662
5287,18364
3716,12700
325,11766
570,4577
355,2753
3878,20141
2385,9298
34,10157
3590,22306
592,18576
3351,2962
2885,19395
4017,21779
4511,4244
4029,21427
983,1307
2935,501
3922,3789
2588,16945
3029,20203
1687,7703
1636,20209
2690,13183
4708,6890
1040,3574
2410,25066
1399,12661
4491,7827
2409,12596
754,11435
2097,24342
2047,24029
5189,19015
893,24150
2135,9182
5284,7661
599,882
3717,21299
4861,6322
1636,11349
3213,18663
4981,5790
3217,20776
2314,2862
2764,3975
2592,3508
3031,24324
1061,14724
1355,10078
501,22262
884,15734
3506,2694
3278,12927
3140,7657
1242,19075
3468,5155
947,7885
1216,20294
1220,15641
4800,20409
1239,12057
5245,3175
2139,21035
1015,14308
2915,17256
2129,6132
3006,7472
1551,19478
4171,6941
4402,20117
1835,9177
5303,7702
1787,5668
1858,3727
2666,22430
3894,1960
1026,24802
1608,10929
2777,6135
4449,23526
1245,124
302,15749
3519,16215
4741,22944
4305,18801
2313,18302
3871,13170
5022,2315
1462,4614
4074,11180
3568,22612
3342,14253
2616,15999
4784,21522
1952,3430
4471,11573
3072,11477
4910,17305
651,7697
2374,6977
4741,963
2819,12209
3602,24374
551,1053
2088,1534
4182,14004
591,13950
2000,1213
2639,8546
5211,12355
290,166
4791,14914
4527,226
3299,1822
3896,2823
1051,13355
3294,3951
488,12777
1312,13764
5153,19418
3049,1430
1880,19533
3137,18846
